"","GO","term","ontology","n","GOMF","GOBP","GOCC"
"1","GO:0005737","cytoplasm","CC",40,NA,NA,NA
"2","GO:0005634","nucleus","CC",30,NA,NA,NA
"3","GO:0005524","ATP binding","MF",25,NA,NA,NA
"4","GO:0005829","cytosol","CC",16,NA,NA,NA
"5","GO:0016021","integral component of membrane","CC",16,NA,NA,NA
"6","GO:0005886","plasma membrane","CC",15,NA,NA,NA
"7","GO:0005654","nucleoplasm","CC",11,NA,NA,NA
"8","GO:0005856","cytoskeleton","CC",10,NA,NA,NA
"9","GO:0046872","metal ion binding","MF",10,NA,NA,NA
"10","GO:0003723","RNA binding","MF",8,NA,NA,NA
"11","GO:0003735","structural constituent of ribosome","MF",7,NA,NA,NA
"12","GO:0005874","microtubule","CC",7,NA,NA,NA
"13","GO:0016887","ATPase activity","MF",7,NA,NA,NA
"14","GO:0003677","DNA binding","MF",6,NA,NA,NA
"15","GO:0005813","centrosome","CC",6,NA,NA,NA
"16","GO:0005576","extracellular region","CC",5,NA,NA,NA
"17","GO:0005730","nucleolus","CC",5,NA,NA,NA
"18","GO:0006915","apoptotic process","BP",5,NA,NA,NA
"19","GO:0016020","membrane","CC",5,NA,NA,NA
"20","GO:0016607","nuclear speck","CC",5,NA,NA,NA
"21","GO:0000139","Golgi membrane","CC",4,NA,NA,NA
"22","GO:0003779","actin binding","MF",4,NA,NA,NA
"23","GO:0003924","GTPase activity","MF",4,NA,NA,NA
"24","GO:0005200","structural constituent of cytoskeleton","MF",4,NA,NA,NA
"25","GO:0005525","GTP binding","MF",4,NA,NA,NA
"26","GO:0005615","extracellular space","CC",4,NA,NA,NA
"27","GO:0005739","mitochondrion","CC",4,NA,NA,NA
"28","GO:0006397","mRNA processing","BP",4,NA,NA,NA
"29","GO:0006412","translation","BP",4,NA,NA,NA
"30","GO:0006886","intracellular protein transport","BP",4,NA,NA,NA
"31","GO:0008380","RNA splicing","BP",4,NA,NA,NA
"32","GO:0009615","response to virus","BP",4,NA,NA,NA
"33","GO:0016477","cell migration","BP",4,NA,NA,NA
"34","GO:0016787","hydrolase activity","MF",4,NA,NA,NA
"35","GO:0022625","cytosolic large ribosomal subunit","CC",4,NA,NA,NA
"36","GO:0042802","identical protein binding","MF",4,NA,NA,NA
"37","GO:0043231","intracellular membrane-bounded organelle","CC",4,NA,NA,NA
"38","GO:0045944","positive regulation of transcription by RNA polymerase II","BP",4,NA,NA,NA
"39","GO:0048471","perinuclear region of cytoplasm","CC",4,NA,NA,NA
"40","GO:0070062","extracellular exosome","CC",4,NA,NA,NA
"41","GO:0000785","chromatin","CC",3,NA,NA,NA
"42","GO:0003729","mRNA binding","MF",3,NA,NA,NA
"43","GO:0003730","mRNA 3'-UTR binding","MF",3,NA,NA,NA
"44","GO:0005102","signaling receptor binding","MF",3,NA,NA,NA
"45","GO:0005681","spliceosomal complex","CC",3,NA,NA,NA
"46","GO:0005794","Golgi apparatus","CC",3,NA,NA,NA
"47","GO:0008285","negative regulation of cell population proliferation","BP",3,NA,NA,NA
"48","GO:0008360","regulation of cell shape","BP",3,NA,NA,NA
"49","GO:0014069","postsynaptic density","CC",3,NA,NA,NA
"50","GO:0016192","vesicle-mediated transport","BP",3,NA,NA,NA
"51","GO:0030027","lamellipodium","CC",3,NA,NA,NA
"52","GO:0030308","negative regulation of cell growth","BP",3,NA,NA,NA
"53","GO:0031012","extracellular matrix","CC",3,NA,NA,NA
"54","GO:0031252","cell leading edge","CC",3,NA,NA,NA
"55","GO:0031625","ubiquitin protein ligase binding","MF",3,NA,NA,NA
"56","GO:0032991","protein-containing complex","CC",3,NA,NA,NA
"57","GO:0044297","cell body","CC",3,NA,NA,NA
"58","GO:0045087","innate immune response","BP",3,NA,NA,NA
"59","GO:0045202","synapse","CC",3,NA,NA,NA
"60","GO:0046982","protein heterodimerization activity","MF",3,NA,NA,NA
"61","GO:0050821","protein stabilization","BP",3,NA,NA,NA
"62","GO:0061630","ubiquitin protein ligase activity","MF",3,NA,NA,NA
"63","GO:0000122","negative regulation of transcription by RNA polymerase II","BP",2,NA,NA,NA
"64","GO:0000184","nuclear-transcribed mRNA catabolic process, nonsense-mediated decay","BP",2,NA,NA,NA
"65","GO:0003713","transcription coactivator activity","MF",2,NA,NA,NA
"66","GO:0003724","RNA helicase activity","MF",2,NA,NA,NA
"67","GO:0004930","G protein-coupled receptor activity","MF",2,NA,NA,NA
"68","GO:0005509","calcium ion binding","MF",2,NA,NA,NA
"69","GO:0005516","calmodulin binding","MF",2,NA,NA,NA
"70","GO:0005581","collagen trimer","CC",2,NA,NA,NA
"71","GO:0005743","mitochondrial inner membrane","CC",2,NA,NA,NA
"72","GO:0005764","lysosome","CC",2,NA,NA,NA
"73","GO:0005765","lysosomal membrane","CC",2,NA,NA,NA
"74","GO:0005789","endoplasmic reticulum membrane","CC",2,NA,NA,NA
"75","GO:0005844","polysome","CC",2,NA,NA,NA
"76","GO:0005871","kinesin complex","CC",2,NA,NA,NA
"77","GO:0005887","integral component of plasma membrane","CC",2,NA,NA,NA
"78","GO:0005938","cell cortex","CC",2,NA,NA,NA
"79","GO:0006325","chromatin organization","BP",2,NA,NA,NA
"80","GO:0006357","regulation of transcription by RNA polymerase II","BP",2,NA,NA,NA
"81","GO:0006413","translational initiation","BP",2,NA,NA,NA
"82","GO:0006468","protein phosphorylation","BP",2,NA,NA,NA
"83","GO:0006874","cellular calcium ion homeostasis","BP",2,NA,NA,NA
"84","GO:0007015","actin filament organization","BP",2,NA,NA,NA
"85","GO:0007049","cell cycle","BP",2,NA,NA,NA
"86","GO:0007097","nuclear migration","BP",2,NA,NA,NA
"87","GO:0007165","signal transduction","BP",2,NA,NA,NA
"88","GO:0008021","synaptic vesicle","CC",2,NA,NA,NA
"89","GO:0008134","transcription factor binding","MF",2,NA,NA,NA
"90","GO:0008270","zinc ion binding","MF",2,NA,NA,NA
"91","GO:0010468","regulation of gene expression","BP",2,NA,NA,NA
"92","GO:0015031","protein transport","BP",2,NA,NA,NA
"93","GO:0015074","DNA integration","BP",2,NA,NA,NA
"94","GO:0016055","Wnt signaling pathway","BP",2,NA,NA,NA
"95","GO:0016324","apical plasma membrane","CC",2,NA,NA,NA
"96","GO:0016363","nuclear matrix","CC",2,NA,NA,NA
"97","GO:0016567","protein ubiquitination","BP",2,NA,NA,NA
